Col,Row,Weight
K9,K8,0.0
K9,K7,0.0
K9,K6,0.0
K0,K0,0.0
K9,K4,0.0
K3,K5,0.0
K2,K6,0.0
K2,K7,0.0
K2,K8,0.0
K2,K9,0.0
K3,K0,0.0
K3,K1,0.0
K3,K2,0.0
K3,K3,0.0
K3,K4,0.0
K3,K6,0.0
K2,K4,0.0
K3,K7,0.0
K3,K8,0.0
K3,K9,0.0
K4,K0,0.0
K4,K1,0.0
K4,K2,0.0
K4,K3,0.0
K4,K4,0.0
K4,K5,0.0
K2,K5,0.0
K2,K3,0.0
K4,K7,0.0
K1,K1,0.0
K0,K2,0.0
K0,K3,0.0
K0,K4,0.0
K0,K5,0.0
K0,K6,0.0
K0,K7,0.0
K0,K8,0.0
K0,K9,0.0
K1,K0,0.0
K1,K2,0.0
K2,K2,0.0
K1,K3,0.0
K1,K4,0.0
K1,K5,0.0
K1,K6,0.0
K1,K7,0.0
K1,K8,0.0
K1,K9,0.0
K2,K0,0.0
K2,K1,0.0
K4,K6,0.0
K4,K8,0.0
K9,K3,0.0
K8,K2,0.0
K7,K3,0.0
K7,K4,0.0
K7,K5,0.0
K7,K6,0.0
K7,K7,0.0
K7,K8,0.0
K7,K9,0.0
K8,K0,0.0
K8,K1,0.0
K8,K3,0.0
K7,K1,0.0
K8,K4,0.0
K8,K5,0.0
K8,K6,0.0
K8,K7,0.0
K8,K8,0.0
K8,K9,0.0
K9,K0,0.0
K9,K1,0.0
K9,K2,0.0
K7,K2,0.0
K7,K0,0.0
K4,K9,0.0
K5,K8,0.0
K4,U54,-0.0
K0,K1,0.0
K5,K1,0.0
K5,K2,0.0
K5,K3,0.0
K5,K4,0.0
K5,K5,0.0
K5,K6,0.0
K5,K7,0.0
K5,K9,0.0
K6,K9,0.0
K6,K0,0.0
K6,K1,0.0
K6,K2,0.0
K6,K3,0.0
K6,K4,0.0
K6,K5,0.0
K6,K6,0.0
K6,K7,0.0
K6,K8,0.0
K5,K0,0.0
